lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c204"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/DESSupport.o [1mEAP8021X.fproj/DESSupport.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler74d4712360b7b941^8412962360b7b941^-766"In file included from /Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c:12:[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h:1:9: [0m[0;1;35mwarning: [0m[1m'_EAP8021X_DESSUPPORT_H' is used as a header guard here,      followed by #define of a different macro [-Wheader-guard][0m#ifndef _EAP8021X_DESSUPPORT_H[0;1;32m        ^~~~~~~~~~~~~~~~~~~~~~[0m[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h:2:9: [0m[0;1;30mnote: [0m'_EAP8021X_DESSupport_H' is defined here; did you mean      '_EAP8021X_DESSUPPORT_H'?[0m#define _EAP8021X_DESSupport_H[0;1;32m        ^~~~~~~~~~~~~~~~~~~~~~[0m[0;32m        _EAP8021X_DESSUPPORT_H[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@97"'_EAP8021X_DESSUPPORT_H' is used as a header guard here, followed by #define of a different macro-431448099#18446744073709551615#0#2(2@105"In file included from /Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c:12:-431448099#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@90"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c0000000000000000^11#9#11#9#246#0#21"Apple LLVM 5.0 Notice--2@80"'_EAP8021X_DESSupport_H' is defined here; did you mean '_EAP8021X_DESSUPPORT_H'?-431448099#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@90"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h0000000000000000^1#8#1#8#39#0#29"Lexical or Preprocessor Issue2(3@90"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h0000000000000000^1#8#1#30#39#0#3@90"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h0000000000000000^1#8#1#30#39#22#-1#27"com.apple.dt.IDE.diagnostic3@90"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h0000000000000000^0#8#0#8#8#0#29"Lexical or Preprocessor Issue1(3@90"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h0000000000000000^0#8#0#30#8#0#-0#0#1#-19%DVTDocumentLocation4@90"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c0000000000000000^2588"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/DESSupport.o [1mEAP8021X.fproj/DESSupport.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh Second HD/Downloads/eap8021x-180"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/EAP8021X.hmap -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment/include -I.. -I/Users/georgefleury/Downloads/Downloads/launchd-842.92.1/liblaunch -I/Users/georgefleury/Downloads/Downloads/eap8021x-180 -I/Users/georgefleury/Downloads/Downloads/configd-596.15 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources/x86_64 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources -Wall -Wno-unknown-pragmas -F/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment -fconstant-cfstrings -MMD -MT dependencies -MF /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/DESSupport.d --serialize-diagnostics /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/DESSupport.dia -c /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c -o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/DESSupport.o36"7A222650-35BA-4639-BA94-15C94F8DD6E6-
bAF817F82-1449-4E25-BCD5-7D9228F15533

CCompileC build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPCertificateUtil.o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPCertificateUtil.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s431448098.382205
e431448098.901881
r1
xCompileC
xbuild/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPCertificateUtil.o
x/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPCertificateUtil.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPCertificateUtil.c
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCValidation.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPLog.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SystemConfiguration.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStore.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreKey.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreCopySpecific.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferences.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesPath.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesSetSpecific.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCSchemaDefinitions.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConfiguration.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetwork.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkReachability.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConnection.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/symbol_scope.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPTLSUtil.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAP.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPTLS.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientTypes.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPCertificateUtil.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPSecurity.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/myCFUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPCertificateUtil.c220"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPCertificateUtil.o [1mEAP8021X.fproj/EAPCertificateUtil.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilere127622260b7b941^4418e72260b7b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPCertificateUtil.c0000000000000000^2636"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPCertificateUtil.o [1mEAP8021X.fproj/EAPCertificateUtil.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh Second HD/Downloads/eap8021x-180"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/EAP8021X.hmap -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment/include -I.. -I/Users/georgefleury/Downloads/Downloads/launchd-842.92.1/liblaunch -I/Users/georgefleury/Downloads/Downloads/eap8021x-180 -I/Users/georgefleury/Downloads/Downloads/configd-596.15 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources/x86_64 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources -Wall -Wno-unknown-pragmas -F/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment -fconstant-cfstrings -MMD -MT dependencies -MF /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPCertificateUtil.d --serialize-diagnostics /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPCertificateUtil.dia -c /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPCertificateUtil.c -o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPCertificateUtil.o36"6739FECF-BFAC-4982-BAEC-72801F81C4B1-
bAF817F82-1449-4E25-BCD5-7D9228F15533

CCompileC build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPClientModule.o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientModule.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s431448099.249259
e431448099.674110
r1
xCompileC
xbuild/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPClientModule.o
x/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientModule.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientModule.c
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPrivate.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CoreFoundation.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBase.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFAvailability.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFArray.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBag.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBinaryHeap.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBitVector.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFByteOrder.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFCalendar.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFLocale.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDictionary.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDate.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFTimeZone.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFData.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFString.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFCharacterSet.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDateFormatter.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFError.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFNumber.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFNumberFormatter.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPreferences.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPropertyList.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFStream.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFURL.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFRunLoop.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFSocket.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFSet.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFStringEncodingExt.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFTree.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFURLAccess.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUUID.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUtilities.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBundle.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFMessagePort.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPlugIn.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUserNotification.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFXMLNode.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFXMLParser.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStorePrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStore.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreCopySpecificPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreSetSpecificPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferences.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesGetSpecificPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesSetSpecificPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCSchemaDefinitionsPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCSchemaDefinitions.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConfigurationPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SystemConfiguration.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreKey.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreCopySpecific.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesPath.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesSetSpecific.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConfiguration.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetwork.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkReachability.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConnection.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCValidation.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConnectionPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesKeychainPrivate.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientModule.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAP.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientPlugin.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientTypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientModule.c214"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPClientModule.o [1mEAP8021X.fproj/EAPClientModule.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler33fc3f2360b7b941^06d7ac2360b7b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientModule.c0000000000000000^2618"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPClientModule.o [1mEAP8021X.fproj/EAPClientModule.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh Second HD/Downloads/eap8021x-180"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/EAP8021X.hmap -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment/include -I.. -I/Users/georgefleury/Downloads/Downloads/launchd-842.92.1/liblaunch -I/Users/georgefleury/Downloads/Downloads/eap8021x-180 -I/Users/georgefleury/Downloads/Downloads/configd-596.15 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources/x86_64 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources -Wall -Wno-unknown-pragmas -F/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment -fconstant-cfstrings -MMD -MT dependencies -MF /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPClientModule.d --serialize-diagnostics /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPClientModule.dia -c /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientModule.c -o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPClientModule.o36"DBA96C1B-FE5D-425D-8A0B-DB3644907F4C-
bAF817F82-1449-4E25-BCD5-7D9228F15533

CCompileC build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPKeychainUtil.o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPKeychainUtil.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s431448098.831846
e431448099.248730
r1
xCompileC
xbuild/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/EAPKeychainUtil.o
x/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPKeychainUtil.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPKeychainUtil.c
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFString.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBase.h
